Staff ID,Name,Role,Gender,Age,Phone,Email
D001,John Arknights,Doctor,Male,42,1234567890,[email]
P001,Marcus Goh,Pharmacist,Male,64,3456789012,[email]
A003,Cillia Tan,Administrator,Female,30,2374536245,[email]
A001,Ai min,Administrator,Female,40,4567890123,[email]
A002,Emily Tan,Administrator,Female,38,2345678901,[email]
A004,Tiffany Roy,Administrator,Female,42,2329427923,[email]
D002,Winnie Pooh,Doctor,Male,32,4249247363,[email]
D003,Yi Sheng,Doctor,Female,50,4842857296,[email]
D004,Bo Shi,Doctor,Male,28,2972462428,[email]
P002,Parmasean Tze,Pharmacist,Male,48,2482627381,[email]
P003,Millian Wong,Pharmacist,Female,72,4279291318,[email]
D005,Joyanne Fern,Doctor,Female,29,3294719483,[email]
